Sho'rlanish darajasi,N-NO,Mexanik tarkibi,Karbonatlar,Gumus miqdori (%),Preparad nomi
Normal,Low,47.6,4.1,5.72,"PrepG, PrepB, PrepC, PrepE, PrepA"
High,Low,73.6,17.2,3.6,"PrepG, PrepE, PrepH, PrepI, PrepD"
Normal,Low,64.2,2.3,5.49,"PrepC, PrepA, PrepJ, PrepG, PrepB"
High,Normal,43.3,12.6,7.69,"PrepE, PrepD, PrepB, PrepI, PrepC"
Normal,Low,65.6,21.7,7.94,"PrepC, PrepJ, PrepI, PrepF, PrepB"
High,High,42.1,13.0,0.64,"PrepC, PrepI, PrepG, PrepF, PrepE"
Normal,Low,72.6,5.3,5.09,"PrepI, PrepB, PrepE, PrepA, PrepG"
Normal,Low,63.8,18.5,6.54,"PrepG, PrepD, PrepB, PrepF, PrepI"
Normal,Normal,94.8,16.4,7.17,"PrepC, PrepB, PrepE, PrepA, PrepI"
Normal,High,71.1,23.3,1.88,"PrepE, PrepI, PrepJ, PrepB, PrepD"
Normal,Low,65.8,6.3,6.9,"PrepB, PrepJ, PrepH, PrepA, PrepG"
Low,Normal,44.1,3.7,3.22,"PrepC, PrepD, PrepG, PrepI, PrepB"
High,Low,37.1,12.1,6.78,"PrepH, PrepA, PrepF, PrepB, PrepC"
Low,Low,39.5,16.3,7.22,"PrepI, PrepD, PrepF, PrepC, PrepE"
Low,Low,37.9,7.5,2.51,"PrepH, PrepG, PrepI, PrepD, PrepJ"
Low,Normal,31.9,17.7,7.61,"PrepB, PrepH, PrepI, PrepC, PrepF"
High,Normal,36.4,17.0,3.24,"PrepB, PrepH, PrepG, PrepD, PrepC"
Low,High,56.4,2.3,4.44,"PrepD, PrepC, PrepF, PrepG, PrepA"
Normal,High,76.3,12.6,6.09,"PrepG, PrepB, PrepD, PrepI, PrepA"
High,High,42.0,6.7,6.44,"PrepI, PrepJ, PrepA, PrepG, PrepE"
High,High,50.5,3.3,6.46,"PrepH, PrepI, PrepD, PrepC, PrepF"
High,High,58.2,14.1,1.77,"PrepE, PrepF, PrepD, PrepH, PrepJ"
Normal,Normal,65.7,21.6,3.87,"PrepH, PrepE, PrepG, PrepI, PrepA"
Normal,Low,86.5,2.4,1.81,"PrepA, PrepE, PrepC, PrepB, PrepF"
Low,High,74.0,12.0,3.46,"PrepG, PrepI, PrepB, PrepF, PrepE"
Low,Normal,58.1,3.7,3.76,"PrepG, PrepE, PrepI, PrepJ, PrepD"
Normal,Normal,41.0,20.8,3.12,"PrepC, PrepG, PrepA, PrepH, PrepE"
High,Low,79.9,11.5,4.68,"PrepA, PrepH, PrepD, PrepE, PrepJ"
High,Normal,90.5,4.8,2.23,"PrepJ, PrepA, PrepF, PrepC, PrepG"
Low,High,32.8,7.8,0.54,"PrepH, PrepC, PrepA, PrepD, PrepE"
High,Normal,78.6,5.8,6.62,"PrepF, PrepG, PrepC, PrepI, PrepJ"
Normal,Low,39.9,8.7,1.74,"PrepE, PrepD, PrepF, PrepH, PrepB"
Low,High,74.0,10.5,5.04,"PrepA, PrepE, PrepG, PrepH, PrepF"
Low,High,70.6,8.8,5.79,"PrepG, PrepJ, PrepF, PrepH, PrepE"
High,Normal,67.3,16.8,3.09,"PrepA, PrepE, PrepJ, PrepC, PrepH"
Normal,Normal,34.0,10.6,3.95,"PrepB, PrepG, PrepF, PrepC, PrepD"
High,Normal,82.7,13.9,2.36,"PrepA, PrepF, PrepI, PrepD, PrepE"
High,Normal,82.3,3.5,6.06,"PrepA, PrepG, PrepF, PrepJ, PrepD"
Low,Low,85.7,19.0,5.36,"PrepD, PrepE, PrepB, PrepC, PrepF"
High,Normal,84.5,9.4,1.27,"PrepG, PrepC, PrepF, PrepD, PrepE"
Normal,Normal,78.5,24.4,3.34,"PrepB, PrepD, PrepI, PrepG, PrepF"
Low,Normal,91.9,7.9,4.43,"PrepE, PrepF, PrepB, PrepD, PrepJ"
Normal,Low,94.0,19.6,7.22,"PrepC, PrepH, PrepG, PrepJ, PrepI"
Low,High,95.7,4.2,5.95,"PrepA, PrepB, PrepH, PrepJ, PrepD"
Low,High,92.1,24.1,3.03,"PrepH, PrepB, PrepJ, PrepG, PrepD"
Low,Low,62.9,2.6,1.2,"PrepF, PrepB, PrepE, PrepC, PrepD"
Normal,Low,84.2,19.8,7.37,"PrepD, PrepB, PrepF, PrepI, PrepH"
Normal,High,41.4,12.8,0.7,"PrepH, PrepA, PrepF, PrepE, PrepB"
Low,Low,78.9,21.2,3.16,"PrepF, PrepD, PrepA, PrepC, PrepI"
Low,Normal,69.7,1.9,6.14,"PrepA, PrepD, PrepG, PrepF, PrepH"
High,High,41.0,21.5,5.74,"PrepE, PrepH, PrepG, PrepF, PrepD"
High,Normal,31.9,7.5,5.0,"PrepF, PrepJ, PrepI, PrepG, PrepD"
Normal,Normal,91.4,1.5,0.72,"PrepA, PrepD, PrepG, PrepH, PrepB"
Low,Low,39.6,1.1,1.47,"PrepJ, PrepA, PrepI, PrepC, PrepB"
High,Normal,40.5,9.8,2.05,"PrepF, PrepC, PrepJ, PrepG, PrepH"
Normal,High,63.6,11.1,1.05,"PrepD, PrepB, PrepA, PrepJ, PrepF"
High,Low,79.7,19.8,1.19,"PrepG, PrepJ, PrepF, PrepH, PrepB"
Normal,High,31.8,3.9,0.85,"PrepC, PrepA, PrepH, PrepD, PrepE"
High,Normal,32.8,15.3,7.26,"PrepG, PrepI, PrepB, PrepF, PrepC"
Low,Low,68.5,17.7,3.59,"PrepC, PrepH, PrepG, PrepD, PrepA"
Low,Normal,79.0,3.1,4.73,"PrepD, PrepB, PrepH, PrepA, PrepJ"
High,Normal,41.7,16.1,3.61,"PrepA, PrepE, PrepF, PrepB, PrepH"
Low,Normal,39.8,15.4,1.12,"PrepC, PrepB, PrepG, PrepA, PrepH"
Normal,Normal,88.1,11.5,0.74,"PrepI, PrepC, PrepH, PrepB, PrepA"
High,Normal,72.2,2.4,2.13,"PrepC, PrepH, PrepJ, PrepI, PrepG"
Normal,Normal,35.3,13.6,2.44,"PrepD, PrepI, PrepG, PrepE, PrepC"
Normal,Low,47.0,20.5,3.36,"PrepA, PrepD, PrepI, PrepE, PrepF"
Low,Low,73.3,6.1,2.74,"PrepD, PrepE, PrepB, PrepA, PrepC"
High,Normal,58.2,21.2,0.55,"PrepA, PrepD, PrepG, PrepH, PrepJ"
Normal,Normal,33.6,1.7,6.67,"PrepE, PrepA, PrepJ, PrepB, PrepC"
High,High,51.4,1.8,4.03,"PrepC, PrepH, PrepF, PrepE, PrepJ"
Low,Normal,78.0,19.2,3.92,"PrepC, PrepE, PrepG, PrepI, PrepJ"
Normal,Low,68.6,1.6,6.77,"PrepH, PrepD, PrepC, PrepE, PrepF"
High,Low,61.7,18.5,4.78,"PrepD, PrepB, PrepA, PrepG, PrepJ"
High,Normal,57.8,16.0,6.75,"PrepB, PrepD, PrepC, PrepI, PrepG"
Low,High,45.0,15.6,5.64,"PrepD, PrepA, PrepG, PrepE, PrepF"
High,Low,98.8,12.7,3.06,"PrepF, PrepA, PrepI, PrepG, PrepE"
Normal,Low,39.3,11.0,6.19,"PrepD, PrepI, PrepB, PrepA, PrepC"
Low,Low,53.3,5.0,7.09,"PrepG, PrepC, PrepE, PrepA, PrepD"
Low,High,43.9,16.1,4.71,"PrepC, PrepG, PrepA, PrepJ, PrepI"
Normal,Low,90.7,13.4,5.94,"PrepA, PrepG, PrepI, PrepH, PrepC"
Low,Normal,81.5,20.0,1.35,"PrepF, PrepG, PrepB, PrepE, PrepA"
High,Low,85.6,23.5,6.54,"PrepC, PrepH, PrepB, PrepF, PrepD"
Normal,Low,41.1,22.1,7.59,"PrepH, PrepD, PrepA, PrepB, PrepJ"
Low,Normal,46.1,22.0,1.14,"PrepB, PrepJ, PrepC, PrepF, PrepI"
Normal,High,48.6,1.4,4.97,"PrepJ, PrepH, PrepC, PrepA, PrepB"
High,Low,30.8,11.6,4.79,"PrepG, PrepF, PrepA, PrepD, PrepJ"
Low,Normal,94.6,16.2,5.54,"PrepE, PrepB, PrepJ, PrepD, PrepF"
High,Low,32.5,9.7,6.65,"PrepJ, PrepC, PrepB, PrepE, PrepI"
Low,Low,35.9,6.6,6.15,"PrepB, PrepE, PrepI, PrepD, PrepJ"
High,Low,75.5,8.2,2.3,"PrepH, PrepE, PrepF, PrepC, PrepI"
High,Low,83.1,4.5,4.34,"PrepJ, PrepH, PrepD, PrepA, PrepI"
High,Normal,68.5,7.8,4.32,"PrepA, PrepB, PrepC, PrepJ, PrepH"
Low,High,43.6,2.9,7.57,"PrepI, PrepF, PrepJ, PrepG, PrepD"
Low,Normal,71.1,4.1,2.73,"PrepD, PrepF, PrepA, PrepC, PrepH"
Normal,High,83.2,6.3,3.29,"PrepB, PrepE, PrepH, PrepD, PrepJ"
High,Normal,98.3,7.4,5.89,"PrepC, PrepG, PrepE, PrepI, PrepD"
Low,Normal,98.9,14.3,5.82,"PrepJ, PrepB, PrepC, PrepH, PrepE"
Low,Low,45.4,3.6,5.45,"PrepH, PrepG, PrepE, PrepB, PrepJ"
Low,Normal,43.5,1.2,3.01,"PrepF, PrepH, PrepI, PrepB, PrepE"
Normal,Low,80.0,16.7,7.24,"PrepC, PrepI, PrepE, PrepJ, PrepA"
High,High,53.9,14.2,4.68,"PrepF, PrepD, PrepE, PrepI, PrepG"
Normal,High,57.1,4.9,1.26,"PrepB, PrepF, PrepI, PrepG, PrepC"
Low,Normal,47.2,25.0,6.96,"PrepE, PrepB, PrepH, PrepJ, PrepI"
High,Normal,62.1,8.9,3.31,"PrepI, PrepD, PrepE, PrepJ, PrepF"
Normal,High,96.4,18.4,2.99,"PrepF, PrepI, PrepA, PrepG, PrepJ"
Low,High,53.3,7.7,5.14,"PrepH, PrepC, PrepE, PrepA, PrepG"
Low,Low,81.9,3.0,6.21,"PrepF, PrepH, PrepB, PrepC, PrepA"
Low,Normal,84.0,9.3,1.71,"PrepA, PrepB, PrepF, PrepD, PrepH"
High,Normal,85.8,3.3,7.69,"PrepH, PrepF, PrepJ, PrepB, PrepD"
Low,High,60.7,24.4,4.25,"PrepE, PrepG, PrepJ, PrepF, PrepI"
Low,Normal,95.6,19.6,7.04,"PrepI, PrepF, PrepE, PrepJ, PrepC"
High,Low,50.8,3.6,5.89,"PrepD, PrepF, PrepI, PrepA, PrepB"
Low,Normal,68.2,20.5,3.35,"PrepJ, PrepF, PrepI, PrepD, PrepA"
Normal,Normal,85.6,21.9,5.29,"PrepC, PrepI, PrepA, PrepD, PrepG"
High,High,63.2,15.3,5.34,"PrepC, PrepE, PrepF, PrepI, PrepB"
Low,Low,40.0,14.5,4.09,"PrepD, PrepH, PrepE, PrepF, PrepI"
High,Low,53.2,1.6,2.95,"PrepG, PrepC, PrepA, PrepB, PrepE"
Normal,Low,81.6,1.7,4.24,"PrepD, PrepB, PrepE, PrepH, PrepG"
Normal,High,47.6,15.6,7.55,"PrepE, PrepI, PrepG, PrepH, PrepF"
High,High,75.2,4.5,7.95,"PrepE, PrepA, PrepI, PrepJ, PrepG"
Normal,High,42.0,13.7,1.95,"PrepE, PrepB, PrepC, PrepI, PrepA"
Normal,Normal,35.9,8.6,4.74,"PrepJ, PrepE, PrepH, PrepA, PrepI"
High,High,63.9,4.4,2.75,"PrepD, PrepI, PrepJ, PrepA, PrepF"
Low,High,30.6,7.2,2.93,"PrepB, PrepJ, PrepC, PrepH, PrepA"
Normal,Low,43.8,7.0,5.19,"PrepJ, PrepI, PrepD, PrepH, PrepG"
Normal,Low,51.1,12.0,5.85,"PrepG, PrepC, PrepH, PrepJ, PrepA"
High,High,56.2,18.3,1.05,"PrepE, PrepI, PrepF, PrepB, PrepC"
Normal,Low,94.8,22.0,4.27,"PrepB, PrepC, PrepI, PrepJ, PrepA"
Normal,High,77.2,23.6,6.55,"PrepH, PrepF, PrepB, PrepC, PrepE"
Low,Normal,61.5,17.5,5.94,"PrepI, PrepC, PrepF, PrepD, PrepA"
Low,High,37.0,22.9,6.7,"PrepE, PrepG, PrepH, PrepJ, PrepA"
Normal,Low,88.3,19.9,0.59,"PrepE, PrepF, PrepD, PrepB, PrepI"
Low,High,32.8,20.3,7.68,"PrepG, PrepE, PrepB, PrepF, PrepC"
High,Normal,68.0,24.7,5.8,"PrepA, PrepC, PrepG, PrepD, PrepH"
High,Low,69.5,1.2,0.58,"PrepI, PrepH, PrepC, PrepA, PrepD"
Low,Normal,97.0,16.1,3.6,"PrepD, PrepH, PrepJ, PrepE, PrepB"
Low,High,54.3,9.3,2.09,"PrepA, PrepH, PrepF, PrepB, PrepG"
High,Normal,84.3,21.7,7.72,"PrepH, PrepD, PrepF, PrepJ, PrepA"
High,Low,48.4,10.1,4.86,"PrepC, PrepG, PrepB, PrepI, PrepF"
Normal,Normal,37.8,23.9,3.53,"PrepH, PrepI, PrepJ, PrepE, PrepF"
Low,Normal,49.1,20.2,0.94,"PrepF, PrepA, PrepE, PrepC, PrepD"
High,High,86.3,23.5,0.68,"PrepB, PrepG, PrepF, PrepJ, PrepD"
High,Normal,92.3,6.1,2.07,"PrepB, PrepH, PrepJ, PrepE, PrepF"
Normal,Low,33.8,3.1,6.03,"PrepF, PrepJ, PrepH, PrepE, PrepB"
Low,High,74.8,12.8,2.44,"PrepA, PrepJ, PrepI, PrepC, PrepD"
High,Normal,97.2,21.2,7.51,"PrepI, PrepE, PrepD, PrepA, PrepB"
Low,High,58.4,9.1,5.71,"PrepJ, PrepF, PrepH, PrepE, PrepI"
High,Normal,45.8,4.8,6.74,"PrepG, PrepH, PrepI, PrepF, PrepJ"
High,High,30.0,22.1,1.24,"PrepH, PrepB, PrepD, PrepA, PrepC"
Normal,Normal,94.9,23.1,5.78,"PrepH, PrepE, PrepD, PrepJ, PrepB"
High,Low,60.9,16.7,4.65,"PrepC, PrepI, PrepH, PrepJ, PrepB"
Low,Normal,85.3,15.2,7.95,"PrepG, PrepJ, PrepH, PrepA, PrepF"
Normal,Low,90.0,24.3,2.61,"PrepD, PrepJ, PrepG, PrepI, PrepH"
High,High,40.8,7.4,1.79,"PrepE, PrepF, PrepI, PrepD, PrepG"
Low,Normal,91.8,16.8,1.04,"PrepF, PrepH, PrepD, PrepB, PrepG"
Normal,Normal,52.2,1.9,0.55,"PrepC, PrepH, PrepE, PrepI, PrepF"
Low,High,93.5,23.6,7.56,"PrepF, PrepC, PrepB, PrepH, PrepI"
Normal,Low,68.8,2.1,3.4,"PrepB, PrepH, PrepC, PrepI, PrepF"
High,High,63.9,1.3,6.39,"PrepE, PrepB, PrepD, PrepG, PrepJ"
Low,Low,67.2,18.5,1.83,"PrepH, PrepD, PrepF, PrepB, PrepI"
Normal,Low,84.1,8.6,1.24,"PrepH, PrepD, PrepG, PrepA, PrepF"
Normal,High,86.0,10.9,4.9,"PrepE, PrepH, PrepI, PrepF, PrepD"
Normal,High,49.5,8.2,1.9,"PrepC, PrepF, PrepE, PrepH, PrepD"
High,Normal,86.2,18.5,2.57,"PrepJ, PrepB, PrepF, PrepD, PrepG"
High,Low,81.4,19.3,3.28,"PrepJ, PrepA, PrepE, PrepD, PrepF"
Normal,Normal,45.9,7.9,3.74,"PrepD, PrepH, PrepC, PrepJ, PrepI"
Normal,High,45.1,23.1,1.35,"PrepC, PrepF, PrepJ, PrepB, PrepI"
High,High,79.5,12.7,7.18,"PrepB, PrepD, PrepH, PrepG, PrepJ"
Low,Low,63.1,13.9,4.36,"PrepH, PrepI, PrepA, PrepE, PrepJ"
Normal,Low,35.9,8.1,7.44,"PrepE, PrepG, PrepA, PrepI, PrepH"
Normal,Low,39.5,5.8,5.02,"PrepJ, PrepA, PrepB, PrepF, PrepD"
High,High,84.7,9.5,3.46,"PrepB, PrepF, PrepE, PrepI, PrepG"
Low,Low,71.8,4.4,5.41,"PrepE, PrepH, PrepI, PrepG, PrepA"
Low,Normal,98.5,3.2,5.8,"PrepG, PrepH, PrepE, PrepA, PrepC"
High,High,46.2,19.5,7.34,"PrepA, PrepH, PrepE, PrepG, PrepI"
High,Normal,89.4,21.5,6.94,"PrepB, PrepH, PrepI, PrepE, PrepF"
Low,High,81.9,24.7,5.72,"PrepD, PrepG, PrepJ, PrepB, PrepH"
Low,Low,75.7,8.9,6.09,"PrepF, PrepD, PrepA, PrepH, PrepG"
Normal,High,37.7,1.0,6.56,"PrepI, PrepB, PrepH, PrepC, PrepE"
High,Normal,57.8,24.6,7.65,"PrepI, PrepD, PrepE, PrepB, PrepJ"
High,Normal,36.3,9.7,4.26,"PrepC, PrepF, PrepI, PrepA, PrepB"
Normal,Low,60.2,11.5,7.35,"PrepD, PrepE, PrepA, PrepH, PrepJ"
High,Normal,32.8,8.9,2.72,"PrepF, PrepH, PrepC, PrepG, PrepA"
High,Low,96.3,13.7,3.93,"PrepB, PrepC, PrepH, PrepI, PrepD"
Low,High,95.2,24.6,2.36,"PrepB, PrepE, PrepD, PrepJ, PrepI"
High,Normal,77.6,11.2,4.13,"PrepF, PrepI, PrepC, PrepB, PrepJ"
Normal,Low,35.8,23.1,5.75,"PrepH, PrepJ, PrepA, PrepF, PrepB"
Normal,Normal,91.2,17.8,2.59,"PrepB, PrepJ, PrepD, PrepE, PrepI"
High,Normal,89.8,3.3,4.11,"PrepB, PrepD, PrepI, PrepH, PrepE"
High,High,69.4,1.8,4.59,"PrepA, PrepB, PrepE, PrepD, PrepG"
Normal,Normal,75.8,1.1,7.61,"PrepB, PrepC, PrepH, PrepA, PrepG"
Low,High,86.7,11.8,3.18,"PrepB, PrepJ, PrepE, PrepC, PrepI"
Normal,High,67.5,22.2,1.78,"PrepH, PrepB, PrepE, PrepA, PrepI"
Low,High,41.1,6.5,1.92,"PrepI, PrepD, PrepE, PrepB, PrepA"
Normal,Normal,49.4,24.7,5.04,"PrepG, PrepC, PrepF, PrepJ, PrepH"
High,Normal,95.9,7.0,6.19,"PrepI, PrepH, PrepD, PrepA, PrepF"
Normal,Low,56.5,7.3,1.5,"PrepF, PrepI, PrepD, PrepB, PrepC"
Low,High,48.2,22.0,7.85,"PrepB, PrepC, PrepD, PrepA, PrepF"
Normal,Normal,75.4,16.3,1.21,"PrepH, PrepF, PrepJ, PrepD, PrepI"
High,Normal,46.5,10.5,3.38,"PrepF, PrepE, PrepC, PrepA, PrepI"
Low,Low,37.8,18.4,3.21,"PrepJ, PrepH, PrepB, PrepI, PrepE"
Low,Low,47.8,21.2,3.19,"PrepH, PrepG, PrepB, PrepF, PrepI"
Normal,Normal,96.0,6.5,4.78,"PrepJ, PrepE, PrepF, PrepG, PrepC"
High,Low,42.4,23.6,5.12,"PrepA, PrepI, PrepF, PrepD, PrepE"
Low,High,71.0,13.0,3.03,"PrepA, PrepH, PrepJ, PrepB, PrepC"
Normal,Normal,69.9,12.1,7.2,"PrepF, PrepD, PrepC, PrepE, PrepG"
Normal,High,88.4,8.3,3.22,"PrepD, PrepF, PrepH, PrepI, PrepJ"
Normal,Normal,81.1,10.0,5.87,"PrepB, PrepI, PrepE, PrepF, PrepH"
High,High,50.1,14.9,2.7,"PrepF, PrepC, PrepD, PrepB, PrepH"
Low,Low,33.1,13.4,7.4,"PrepA, PrepI, PrepJ, PrepD, PrepB"
Normal,High,47.3,18.0,0.58,"PrepA, PrepD, PrepH, PrepF, PrepC"
High,Low,67.3,9.9,7.75,"PrepF, PrepE, PrepH, PrepG, PrepJ"
High,High,92.9,2.2,4.8,"PrepD, PrepE, PrepJ, PrepB, PrepG"
High,Normal,34.0,1.4,3.33,"PrepC, PrepH, PrepA, PrepJ, PrepD"
High,Low,59.9,12.9,4.65,"PrepE, PrepI, PrepH, PrepF, PrepB"
Normal,Normal,89.7,16.3,4.9,"PrepI, PrepF, PrepA, PrepB, PrepG"
