Azot (N),Fosfor (P),Kaliy (K),Kalsiy (Ca),Magniy (Mg),Temir (Fe),Rux (Zn),Mis (Cu),Organik modda (%),Gumus (%)
2.126125435922958,10.144602029295632,54.981413398230494,2712.139808953256,789.3071429047379,31.441243530949986,4.180297832589888,2.438897267880324,5.9647426491508355,3.167041049068919
1.9550618634752677,37.260877164185445,239.0169913231079,2449.4209952324222,351.65482090335496,49.9579022544454,0.8075078951072576,0.7540657272094752,12.238503803152213,7.766934036427046
0.48820587706201457,13.33483322782316,275.97164461430026,3751.616244141562,953.2352416500873,26.801616117213634,4.023368431922728,2.302398873412669,8.89897437544526,6.843562421349504
0.1465343831783989,27.995810985956556,120.74071274979399,3410.307116168329,749.488314740327,20.981602267736776,3.9716462031235387,1.2747020141082939,2.856400092963551,7.413361775208981
1.836687166521892,8.882962995483023,263.27641166784343,4337.012177769882,410.34646173507633,13.11745946129123,2.59511553291178,1.4890801273479515,10.669868438796383,3.3658750024072743
0.9807426131593588,33.22605664508326,60.26609527787697,4625.276229007173,869.8538251037869,7.488987889109378,4.887792149724587,0.20924843433685303,8.290673645799673,9.177610735996126
1.6308908087802827,36.951171453680274,109.88565107375035,3559.039264332432,672.7348537734412,32.63138315285609,1.40019066989645,0.6639541627468618,2.2994250820219735,9.539308105503173
2.0986628119005286,18.020552579881606,171.6454819790691,2329.4962059207264,883.7732736865903,27.816261713185717,0.6746511466309077,0.24081975663582755,10.46236875462669,7.4309650215860845
1.1961512988052536,48.46914995899609,72.05446026961275,4911.276459106087,692.1761115757079,2.6536646386812954,3.30910809647795,2.9994121912168428,11.480772278787985,5.23577247474095
0.8121868684076216,20.236966856971975,76.50737645288406,4136.8730099667055,563.7688012124111,41.54018319697251,1.2599007902500063,0.1419918753861636,11.752987617803779,6.7231228272809345
1.3672973746623243,15.088555328597772,144.8705664847544,1686.4003923465018,573.0604809326608,37.28489325874576,1.2241952218425058,1.3365470018491061,5.196625349384656,3.4078617480830555
1.8410135248810373,37.094715135595926,242.7601563100272,4932.473861870483,405.79441214889493,5.139320542362631,2.5757015550314364,0.3212130878131962,7.896262359449872,6.4389241252101455
0.2341836675010242,9.294444839634746,228.61474058016196,2952.4761486433754,640.4455084871662,35.41244114439143,0.2729573792479887,0.8620753477248074,3.720228468256612,1.6779931952491776
1.5920647854775762,20.130221364127323,257.02809998311045,4379.883287565737,200.04323282502577,23.067924557725597,2.9962114160485553,2.740718575111633,11.342082587175923,8.15444562565887
1.4778671553826004,23.81715513141803,234.37213223801388,1716.67969133424,643.5882203950181,23.411549499061593,1.181328035598929,1.5988097429123072,4.412102729797029,7.563865820566079
1.5283102290319173,25.689136402490657,278.40388234372847,1294.741608116444,440.0335146438937,47.6396192533556,2.7926915089709654,1.2547493228564348,10.83887741052539,6.0088066109324805
0.2706285201898864,41.5100347077946,114.480218008753,2720.4960637374834,681.5571589410213,48.700830479991204,3.5371518052691986,0.5379474211244295,10.044642122646897,9.042487661271457
2.203876721833416,19.08949327179449,126.84301241117927,3059.280518054636,842.9338692989255,41.58484539621095,3.9281307913790156,0.8366287229281484,13.460618133192382,7.609418054489106
0.6184079944666654,43.91011694481805,87.49850891036479,4082.3976221936864,835.1689922098006,27.52947007969348,3.2641523912419834,1.107093289686303,14.686364830555457,1.8641501154384277
0.4833644178676665,38.698936122463294,291.3366390148716,1733.8359022203922,703.7058319393112,24.552671582739436,2.6313099437576826,1.478859688159674,0.6901416786862649,1.649146935156621
1.963136527133151,9.401527384044456,279.2747400117031,3698.2075442170476,783.9631020495295,11.29302268473372,3.2350200079158156,0.7500652681748313,5.2434920565839205,7.478271730529912
1.5513069050877617,47.69347112612105,256.1977210196852,4649.988313421316,960.118508337801,23.489167165762282,0.9194922589448925,0.5233523260488924,13.331464148987667,8.263428870008354
1.8147102288040233,40.12636123488127,210.21821648667242,3060.4479829220336,971.9959997460277,26.13257409450444,0.6383182498393242,2.2194659702910524,0.9341238207434449,2.7626616284877343
0.8335259920987425,27.76696567931679,79.89436331147178,4120.990053807004,688.8513289250981,37.555323092464135,4.255266734495111,0.790773589613483,12.426277354888265,2.081148359853625
2.3892922110267243,47.298333734389026,193.85715501865377,1147.8208583383607,969.6716157522053,42.45609658542067,1.4475459331360563,0.9245857620416443,14.928509529769174,9.833842047500825
2.115622172122272,13.527461045210156,120.67800720467652,2529.819777776974,981.6740504849184,3.8205228703263234,0.43274692085171296,1.2971254617888526,14.180187400859902,5.457284194109126
0.892859297393893,28.092682439868852,230.6744971859783,1091.553699768558,882.6599261544657,21.131604054630643,3.45480935439613,1.4823890159831223,4.248398097386988,4.8752353784044935
0.5995938417218613,15.210936873144151,163.29498051215654,2651.7079931995722,892.5198713933946,44.49092104860209,3.398722878203631,1.7791400671985134,2.758644067503683,4.131438994291962
1.059943273033599,20.28717488911576,130.79308580820043,4128.91914558244,783.5126840148386,6.413270601051348,1.7192527448528965,2.028201011315771,5.293956169795911,9.265140994608542
0.3644011036893292,49.79492616966549,145.4283827053404,1823.0536629242479,435.9861012704294,27.955836338901346,2.239199457640917,1.7225319971374935,6.0421824837835505,5.735029862695268
1.6643857522677477,20.688342803723557,64.39012583449353,1525.828943713608,390.61123909979534,16.04552761618681,3.2919502541980874,2.81224082317356,9.213019897417269,8.23644630522224
0.6107438082369611,38.19636158954761,170.8102336268366,2391.272728288772,171.25323366643198,26.7492880496212,2.478866438669442,2.2491635394660117,3.858699425822346,8.00485793731754
2.3100979206325762,37.805465866883765,172.27534588149223,4247.853853765006,950.127077803482,41.769519073544814,0.5008452568908786,1.6489139677396927,8.880938055678886,7.312070607568064
2.339813250758309,29.36071106090326,181.6560427861148,1465.491813871183,626.3089277370358,6.610379506407842,1.2119694587915133,1.7673053407046455,2.9723559977027834,2.044553982834689
0.4974155186162581,43.51384571971068,213.51656716943904,3353.911733439873,424.1926351750969,25.618836010002507,2.619556414622216,1.956096969452593,11.885671859118492,5.479286751354297
0.21549194141529374,35.934050038914364,235.204046617927,1809.2752205973545,261.75568726297183,11.437405304333494,4.584138940108937,2.8558816755808283,12.18335691569027,2.461797363547161
0.7554451180848873,46.353352434675784,280.39696138458703,3332.4961861255797,482.64111386091196,46.816389351115674,4.771378795348715,2.468019340612011,2.5727457740402437,9.797684658489406
0.6619846995387688,49.37883011914954,271.8565434556284,2343.5810231149953,428.44735831323266,3.608318827794207,2.2232997006118533,1.6367589154450535,9.055454953747747,9.353832475065355
0.13292089414998162,46.27463883868061,79.35702165948334,4972.226454893938,607.0903384589046,22.339322019207973,3.550511004084041,2.372918411211889,8.019969430802732,5.998024495902491
2.357250002430085,16.989799732195753,122.47619352133958,4182.452637282803,750.5730472715657,8.060896500592332,2.835844079360153,1.9674964507261383,13.165646416175049,5.2363112044294775
0.5243887955459388,38.252785374411324,124.30798713884981,3655.777234524337,317.1140405530206,28.463923074155225,0.9962916077541594,1.1246555827836697,13.60174063620298,4.600639258427048
1.4626740366071147,47.510545173597905,291.70218096185215,4070.8557266310845,654.6316172159187,16.22916378447637,1.6009256862815178,1.0816547800929408,6.823698057692682,1.6904540552904455
1.3895267424439355,30.18219830430379,70.8589895704661,3835.9975584877243,636.7001920243673,39.788626973244675,0.21945125501790963,2.965918336543426,7.015516101201881,5.962633505579881
0.28235199022293056,14.445735057536409,53.66315582009466,3819.403626385676,966.4751315428845,27.487236133110578,1.5315167408604948,1.2046716172202478,11.719542850415884,2.7205441526213474
1.8863640031223599,32.637461268453734,76.11368943279419,3789.05251900307,251.62850509565163,18.31697025257503,2.953826597059318,1.0454126229733076,13.323299646019759,3.9816666942261243
1.0854322331578763,17.542250628295456,207.3714305549286,1875.9194619760688,496.5502938225549,35.5448808521369,4.065053312040417,1.636933703609529,14.96665964517963,3.2168707069749845
2.312761687263539,18.949467122315454,145.20006349882198,1441.013700563654,117.17556924380389,22.028145684004095,4.39071116403542,0.7992354438558242,2.7777573854793243,7.859579759671178
0.5466528919528987,48.79985197228761,261.564187250445,1536.0564338133074,673.3567444261423,28.597024656824335,0.31394161704802137,1.2165959253015481,11.3627098807501,7.160437617477522
2.1649159140545073,41.732562279521936,252.09274056559303,2428.980207569242,833.8927829742539,36.472705450173265,2.005493717099598,0.17926857627778942,9.784129587630897,7.754052666813662
0.5995729215092683,16.588413600590343,171.1225433310761,4410.93390885233,820.9159677794114,23.233873719340096,4.591289573098281,2.23288062794835,12.476102267043972,5.637367717570049
0.9219513076544977,26.06594275440923,87.92581010618477,3349.0788439579474,239.72177137686066,24.172328041093337,4.902981159310457,1.8704471018999882,12.554484702609995,5.70161449137424
1.2634731728752566,45.30401524925261,186.08284265543142,1134.6935846116887,564.8736259746008,18.96403391433976,2.0421309701367183,2.2343897482859596,7.057682664813416,7.970740238640789
1.6829891593002142,13.77698195254107,242.87845205850965,2966.6418999669327,921.0096622900713,34.957115415796146,1.8893033835036521,2.403685344668746,7.603590123931843,5.530233708582831
2.2271068789386366,16.512837717878742,112.33303123672272,1130.3660163955183,292.18554739050916,30.04870666354035,4.670385227548475,0.11332083307067145,1.7173785671278154,9.627578592575519
1.7255597284265052,28.92252177928152,79.45114444390498,4578.573328306893,681.8798988379708,17.922416210033703,2.9354127461003574,1.1543236251211302,12.622940233896662,3.229431397008308
1.3194636238517499,25.273438343201445,264.8461608039139,4451.948941385623,257.18713599786645,40.84290478456725,1.847760641837052,0.45149981738552697,0.7598316939563078,1.7355287543545725
0.47634294847666414,33.0417788106989,269.9630199607327,1367.1661191990654,149.27487379860315,38.32975446688742,2.775410423966704,2.6261684440680524,6.089684918022129,2.040300695865311
1.7742400343623357,18.087278106347576,171.95163541305735,4883.178559812335,991.9502763265563,11.930901571076271,1.2523328999740069,0.0846491360588229,4.762717972786647,1.751054022149002
1.9705558325978072,6.368122168338904,268.9242113373666,4115.627657589708,580.0461644336324,47.56621699065228,4.884184575511549,1.1107720768484577,3.689636988062131,9.347633736335613
0.938356363527141,27.474586108548426,161.44022225707135,1106.9329044898484,733.1235478461576,41.1736631916724,3.0402965794222387,1.3994308020812358,1.081094360590995,7.2893682571902785
2.4894320292497976,11.95889622125899,184.12099166280666,2339.006462719488,217.53552588572387,34.602758437306676,1.8451208087521342,2.4325228537013825,11.987586230640698,1.0280251282986743
0.44231723071830253,9.340423125499846,297.5328678896765,2487.952757537343,870.987800883253,2.638276256701335,4.567646291762701,1.0872788510395208,13.269925705378961,5.950867524677959
2.1415614591889796,23.805575277949043,115.66984087002078,3797.8954154395446,536.8223934033272,36.41786350067357,0.3946913429814429,2.70736675934912,7.522386573143037,9.315615266109509
2.250546029707878,48.29217785875781,108.97396078261016,4001.526822089294,282.34602572639017,18.675274693971822,0.9197790292960413,2.446481439059672,0.5475280546658022,7.53826945918356
1.411853999956967,10.199214276221028,135.6704189402967,2559.5552383417703,877.0273394190938,12.466296860297103,3.8457302619881104,0.36832785671500234,11.467398724241573,9.62429548474062
1.8768661747191804,32.547377907065865,61.24637327527786,4717.519771903188,841.7231284619464,14.62644114300714,0.9592982904132642,2.0138043440771987,13.189922437397248,7.108536923674322
1.622162179488493,26.47478087398329,263.2819711632703,3706.0637365372827,970.6671482103509,44.181933901042164,3.553387083994142,0.6555970024137787,8.737661418131674,9.968670974223617
0.44859844201084953,23.03788428464027,297.37255953480314,3438.547406428223,446.2538916132935,6.7820831008609055,1.6550032119120528,2.958062101826324,6.73744717878852,7.228640401767986
1.2934562936485252,28.62387884407701,186.6065836395911,2992.775909571397,894.6259217480393,11.604029135413514,0.5711905361048827,0.6266144887701385,4.979064066626121,1.6559564227822627
2.4754231849850243,15.223729827747688,206.1782867790331,4493.0180204609815,817.3924149788569,16.955850546387932,0.5118979553725663,1.5967822877763551,2.136828607311629,3.635409605221793
2.04454714337433,40.31962461387795,249.36323561021945,1205.3967755278309,842.2989388286619,16.06130309467381,4.876451966595424,0.9327583675390185,9.79913802041648,8.4447164952824
0.3120877159493329,40.56145276339489,214.05502695564886,3350.098286116906,650.8145342217491,47.71766664661745,3.1770969107249116,2.0824919800245656,9.091111790842945,3.4061131386620396
0.8475098944201571,27.397456066358103,164.40398846734922,3595.1549591107682,942.4421931209172,10.655047151511612,4.972467368225686,1.6512438428449652,13.223807269508956,6.166409928502949
2.312110058757876,39.30646435246557,77.24676312491778,3704.624536827186,394.5963751445923,6.085856907205763,0.7877180048660392,1.3320954839294006,12.953699969519086,7.7888076575733285
