Jins,Bo'yi,Vazni,Holati
Erkak,194,79,Normal
Ayol,166,77,O'rtacha vazn
Erkak,176,92,O'rtacha vazn
Ayol,161,50,Normal
Ayol,177,76,Normal
Ayol,179,65,Normal
Erkak,188,70,Normal
Erkak,165,75,O'rtacha vazn
Erkak,194,65,Oz'g'in
Erkak,200,91,Normal
Ayol,154,79,Katta ortiqcha vazn
Erkak,183,73,Normal
Erkak,188,74,Normal
Erkak,190,72,Normal
Erkak,194,95,O'rtacha vazn
Erkak,192,68,Oz'g'in
Ayol,169,59,Normal
Erkak,180,85,O'rtacha vazn
Ayol,172,45,Oz'g'in
Erkak,192,57,Oz'g'in
Ayol,152,60,O'rtacha vazn
Erkak,177,77,Normal
Erkak,184,65,Normal
Ayol,159,56,Normal
Ayol,180,54,Oz'g'in
Ayol,171,76,O'rtacha vazn
Erkak,162,70,O'rtacha vazn
Ayol,157,52,Normal
Erkak,183,92,O'rtacha vazn
Erkak,191,66,Oz'g'in
Ayol,164,68,O'rtacha vazn
Ayol,171,72,Normal
Erkak,182,62,Normal
Erkak,161,82,Katta ortiqcha vazn
Ayol,180,70,Normal
Ayol,176,52,Oz'g'in
Ayol,159,72,O'rtacha vazn
Erkak,161,82,Katta ortiqcha vazn
Erkak,185,91,O'rtacha vazn
Erkak,176,95,Katta ortiqcha vazn
Erkak,199,90,Normal
Erkak,192,81,Normal
Erkak,168,71,O'rtacha vazn
Ayol,160,53,Normal
Erkak,198,87,Normal
Erkak,188,74,Normal
Erkak,185,67,Normal
Ayol,152,72,Katta ortiqcha vazn
Erkak,184,83,Normal
Erkak,183,67,Normal
Ayol,162,79,Katta ortiqcha vazn
Erkak,166,60,Normal
Erkak,195,72,Normal
Erkak,179,59,Oz'g'in
Erkak,160,79,Katta ortiqcha vazn
Erkak,167,56,Normal
Ayol,163,54,Normal
Ayol,165,74,O'rtacha vazn
Ayol,163,49,Oz'g'in
Erkak,171,87,O'rtacha vazn
Erkak,182,55,Oz'g'in
Erkak,174,72,Normal
Ayol,177,76,Normal
Erkak,193,65,Oz'g'in
Erkak,161,75,O'rtacha vazn
Ayol,172,70,Normal
Erkak,181,79,Normal
Ayol,168,66,Normal
Ayol,174,71,Normal
Ayol,175,57,Normal
Erkak,181,87,O'rtacha vazn
Erkak,181,88,O'rtacha vazn
Erkak,165,95,Katta ortiqcha vazn
Erkak,174,89,O'rtacha vazn
Erkak,196,55,Oz'g'in
Erkak,192,75,Normal
Erkak,167,60,Normal
Ayol,170,72,Normal
Erkak,164,71,O'rtacha vazn
Ayol,156,49,Normal
Erkak,163,85,Katta ortiqcha vazn
Erkak,165,59,Normal
Erkak,191,92,O'rtacha vazn
Ayol,169,47,Oz'g'in
Ayol,179,67,Normal
Ayol,164,54,Normal
Ayol,152,54,Normal
Erkak,199,73,Oz'g'in
Ayol,169,61,Normal
Erkak,175,75,Normal
Erkak,172,68,Normal
Ayol,167,53,Normal
Ayol,177,45,Oz'g'in
Ayol,159,57,Normal
Ayol,179,48,Oz'g'in
Ayol,168,45,Oz'g'in
Ayol,166,76,O'rtacha vazn
Ayol,173,78,O'rtacha vazn
Ayol,180,72,Normal
Erkak,178,85,O'rtacha vazn
Ayol,177,52,Oz'g'in
Ayol,175,70,Normal
Erkak,185,88,O'rtacha vazn
Ayol,154,47,Normal
Erkak,185,66,Normal
Erkak,182,55,Oz'g'in
Ayol,180,49,Oz'g'in
Erkak,168,84,O'rtacha vazn
Erkak,171,84,O'rtacha vazn
Erkak,160,71,O'rtacha vazn
Erkak,160,77,Katta ortiqcha vazn
Ayol,164,59,Normal
Erkak,193,91,Normal
Ayol,179,65,Normal
Erkak,184,68,Normal
Erkak,199,56,Oz'g'in
Erkak,160,65,O'rtacha vazn
Erkak,175,93,Katta ortiqcha vazn
Ayol,178,78,Normal
Ayol,156,78,Katta ortiqcha vazn
Erkak,164,72,O'rtacha vazn
Erkak,181,84,O'rtacha vazn
Ayol,178,59,Normal
Erkak,162,81,Katta ortiqcha vazn
Erkak,171,88,Katta ortiqcha vazn
Erkak,185,92,O'rtacha vazn
Ayol,165,77,O'rtacha vazn
Ayol,168,68,Normal
Ayol,154,59,Normal
Erkak,181,84,O'rtacha vazn
Erkak,188,96,O'rtacha vazn
Ayol,163,61,Normal
Ayol,177,49,Oz'g'in
Ayol,154,73,Katta ortiqcha vazn
Ayol,164,48,Oz'g'in
Erkak,189,64,Oz'g'in
Ayol,163,61,Normal
Erkak,164,64,Normal
Ayol,161,61,Normal
Erkak,175,74,Normal
Ayol,175,68,Normal
Ayol,175,49,Oz'g'in
Ayol,165,78,O'rtacha vazn
Ayol,170,50,Oz'g'in
Erkak,198,56,Oz'g'in
Ayol,153,57,Normal
Erkak,192,97,O'rtacha vazn
Erkak,189,97,O'rtacha vazn
Erkak,196,65,Oz'g'in
Erkak,182,77,Normal
Ayol,175,60,Normal
Erkak,169,85,O'rtacha vazn
Erkak,164,65,Normal
Erkak,195,70,Oz'g'in
Ayol,151,52,Normal
Ayol,169,48,Oz'g'in
Ayol,180,48,Oz'g'in
Ayol,159,69,O'rtacha vazn
Erkak,178,57,Oz'g'in
Erkak,191,86,Normal
Ayol,150,47,Normal
